

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 15:51:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
  2909     069B  0DCD               	rlf	___lwdiv@quotient+1,f
  2910     069C  3EFF               	addlw	-1
  2911     069D  1D03               	skipz
  2912     069E  2E99               	goto	u1615
  2913     069F  0848               	movf	___lwdiv@divisor+1,w
  2914     06A0  024A               	subwf	___lwdiv@dividend+1,w
  2915     06A1  1D03               	skipz
  2916     06A2  2EA5               	goto	u1625
  2917     06A3  0847               	movf	___lwdiv@divisor,w
  2918     06A4  0249               	subwf	___lwdiv@dividend,w
  2919     06A5                     u1625:
  2920     06A5  1C03               	skipc
  2921     06A6  2EA8               	goto	u1621
  2922     06A7  2EA9               	goto	u1620
  2923     06A8                     u1621:
  2924     06A8  2EB0               	goto	l2201
  2925     06A9                     u1620:
  2926     06A9                     l2197:
  2927     06A9  0847               	movf	___lwdiv@divisor,w
  2928     06AA  02C9               	subwf	___lwdiv@dividend,f
  2929     06AB  0848               	movf	___lwdiv@divisor+1,w
  2930     06AC  1C03               	skipc
  2931     06AD  03CA               	decf	___lwdiv@dividend+1,f
  2932     06AE  02CA               	subwf	___lwdiv@dividend+1,f
  2933     06AF                     l2199:
  2934     06AF  144C               	bsf	___lwdiv@quotient,0
  2935     06B0                     l2201:
  2936     06B0  3001               	movlw	1
  2937     06B1                     u1635:
  2938     06B1  1003               	clrc
  2939     06B2  0CC8               	rrf	___lwdiv@divisor+1,f
  2940     06B3  0CC7               	rrf	___lwdiv@divisor,f
  2941     06B4  3EFF               	addlw	-1
  2942     06B5  1D03               	skipz
  2943     06B6  2EB1               	goto	u1635
  2944     06B7                     l2203:
  2945     06B7  3001               	movlw	1
  2946     06B8  02CB               	subwf	___lwdiv@counter,f
  2947     06B9  1D03               	btfss	3,2
  2948     06BA  2EBC               	goto	u1641
  2949     06BB  2EBD               	goto	u1640
  2950     06BC                     u1641:
  2951     06BC  2E98               	goto	l2195
  2952     06BD                     u1640:
  2953     06BD                     l2205:
  2954     06BD  084D               	movf	___lwdiv@quotient+1,w
  2955     06BE  00C8               	movwf	?___lwdiv+1
  2956     06BF  084C               	movf	___lwdiv@quotient,w
  2957     06C0  00C7               	movwf	?___lwdiv
  2958     06C1                     l611:
  2959     06C1  0008               	return
  2960     06C2                     __end_of___lwdiv:
  2961                           
  2962                           	psect	text7
  2963     0583                     __ptext7:	
  2964 ;; *************** function ___awmod *****************
  2965 ;; Defined at:
  2966 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;  divisor         2    4[BANK0 ] int 
  2969 ;;  dividend        2    6[BANK0 ] int 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;  sign            1    9[COMMON] unsigned char 
  2972 ;;  counter         1    8[COMMON] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  2    4[BANK0 ] int 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         0       4       0       0       0
  2983 ;;      Locals:         2       0       0       0       0
  2984 ;;      Temps:          1       0       0       0       0
  2985 ;;      Totals:         3       4       0       0       0
  2986 ;;Total ram usage:        7 bytes
  2987 ;; Hardware stack levels used: 1
  2988 ;; Hardware stack levels required when called: 1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_main
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996     0583                     ___awmod:	
  2997                           ;psect for function ___awmod
  2998                           
  2999     0583                     l2145:	
  3000                           ;incstack = 0
  3001                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3002                           
  3003     0583  01F9               	clrf	___awmod@sign
  3004     0584                     l2147:
  3005     0584  1283               	bcf	3,5	;RP0=0, select bank0
  3006     0585  1303               	bcf	3,6	;RP1=0, select bank0
  3007     0586  1FCE               	btfss	___awmod@dividend+1,7
  3008     0587  2D89               	goto	u1491
  3009     0588  2D8A               	goto	u1490
  3010     0589                     u1491:
  3011     0589  2D91               	goto	l2153
  3012     058A                     u1490:
  3013     058A                     l2149:
  3014     058A  09CD               	comf	___awmod@dividend,f
  3015     058B  09CE               	comf	___awmod@dividend+1,f
  3016     058C  0ACD               	incf	___awmod@dividend,f
  3017     058D  1903               	skipnz
  3018     058E  0ACE               	incf	___awmod@dividend+1,f
  3019     058F                     l2151:
  3020     058F  01F9               	clrf	___awmod@sign
  3021     0590  0AF9               	incf	___awmod@sign,f
  3022     0591                     l2153:
  3023     0591  1FCC               	btfss	___awmod@divisor+1,7
  3024     0592  2D94               	goto	u1501
  3025     0593  2D95               	goto	u1500
  3026     0594                     u1501:
  3027     0594  2D9A               	goto	l2157
  3028     0595                     u1500:
  3029     0595                     l2155:
  3030     0595  09CB               	comf	___awmod@divisor,f
  3031     0596  09CC               	comf	___awmod@divisor+1,f
  3032     0597  0ACB               	incf	___awmod@divisor,f
  3033     0598  1903               	skipnz
  3034     0599  0ACC               	incf	___awmod@divisor+1,f
  3035     059A                     l2157:
  3036     059A  084B               	movf	___awmod@divisor,w
  3037     059B  044C               	iorwf	___awmod@divisor+1,w
  3038     059C  1903               	btfsc	3,2
  3039     059D  2D9F               	goto	u1511
  3040     059E  2DA0               	goto	u1510
  3041     059F                     u1511:
  3042     059F  2DCF               	goto	l2175
  3043     05A0                     u1510:
  3044     05A0                     l2159:
  3045     05A0  01F8               	clrf	___awmod@counter
  3046     05A1  0AF8               	incf	___awmod@counter,f
  3047     05A2  2DAE               	goto	l2165
  3048     05A3                     l2161:
  3049     05A3  3001               	movlw	1
  3050     05A4                     u1525:
  3051     05A4  1003               	clrc
  3052     05A5  0DCB               	rlf	___awmod@divisor,f
  3053     05A6  0DCC               	rlf	___awmod@divisor+1,f
  3054     05A7  3EFF               	addlw	-1
  3055     05A8  1D03               	skipz
  3056     05A9  2DA4               	goto	u1525
  3057     05AA                     l2163:
  3058     05AA  3001               	movlw	1
  3059     05AB  00F7               	movwf	??___awmod
  3060     05AC  0877               	movf	??___awmod,w
  3061     05AD  07F8               	addwf	___awmod@counter,f
  3062     05AE                     l2165:
  3063     05AE  1FCC               	btfss	___awmod@divisor+1,7
  3064     05AF  2DB1               	goto	u1531
  3065     05B0  2DB2               	goto	u1530
  3066     05B1                     u1531:
  3067     05B1  2DA3               	goto	l2161
  3068     05B2                     u1530:
  3069     05B2                     l2167:
  3070     05B2  084C               	movf	___awmod@divisor+1,w
  3071     05B3  024E               	subwf	___awmod@dividend+1,w
  3072     05B4  1D03               	skipz
  3073     05B5  2DB8               	goto	u1545
  3074     05B6  084B               	movf	___awmod@divisor,w
  3075     05B7  024D               	subwf	___awmod@dividend,w
  3076     05B8                     u1545:
  3077     05B8  1C03               	skipc
  3078     05B9  2DBB               	goto	u1541
  3079     05BA  2DBC               	goto	u1540
  3080     05BB                     u1541:
  3081     05BB  2DC2               	goto	l2171
  3082     05BC                     u1540:
  3083     05BC                     l2169:
  3084     05BC  084B               	movf	___awmod@divisor,w
  3085     05BD  02CD               	subwf	___awmod@dividend,f
  3086     05BE  084C               	movf	___awmod@divisor+1,w
  3087     05BF  1C03               	skipc
  3088     05C0  03CE               	decf	___awmod@dividend+1,f
  3089     05C1  02CE               	subwf	___awmod@dividend+1,f
  3090     05C2                     l2171:
  3091     05C2  3001               	movlw	1
  3092     05C3                     u1555:
  3093     05C3  1003               	clrc
  3094     05C4  0CCC               	rrf	___awmod@divisor+1,f
  3095     05C5  0CCB               	rrf	___awmod@divisor,f
  3096     05C6  3EFF               	addlw	-1
  3097     05C7  1D03               	skipz
  3098     05C8  2DC3               	goto	u1555
  3099     05C9                     l2173:
  3100     05C9  3001               	movlw	1
  3101     05CA  02F8               	subwf	___awmod@counter,f
  3102     05CB  1D03               	btfss	3,2
  3103     05CC  2DCE               	goto	u1561
  3104     05CD  2DCF               	goto	u1560
  3105     05CE                     u1561:
  3106     05CE  2DB2               	goto	l2167
  3107     05CF                     u1560:
  3108     05CF                     l2175:
  3109     05CF  0879               	movf	___awmod@sign,w
  3110     05D0  1903               	btfsc	3,2
  3111     05D1  2DD3               	goto	u1571
  3112     05D2  2DD4               	goto	u1570
  3113     05D3                     u1571:
  3114     05D3  2DD9               	goto	l2179
  3115     05D4                     u1570:
  3116     05D4                     l2177:
  3117     05D4  09CD               	comf	___awmod@dividend,f
  3118     05D5  09CE               	comf	___awmod@dividend+1,f
  3119     05D6  0ACD               	incf	___awmod@dividend,f
  3120     05D7  1903               	skipnz
  3121     05D8  0ACE               	incf	___awmod@dividend+1,f
  3122     05D9                     l2179:
  3123     05D9  084E               	movf	___awmod@dividend+1,w
  3124     05DA  00CC               	movwf	?___awmod+1
  3125     05DB  084D               	movf	___awmod@dividend,w
  3126     05DC  00CB               	movwf	?___awmod
  3127     05DD                     l505:
  3128     05DD  0008               	return
  3129     05DE                     __end_of___awmod:
  3130                           
  3131                           	psect	text8
  3132     04B2                     __ptext8:	
  3133 ;; *************** function ___awdiv *****************
  3134 ;; Defined at:
  3135 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  divisor         2    2[COMMON] int 
  3138 ;;  dividend        2    4[COMMON] int 
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;  quotient        2    2[BANK0 ] int 
  3141 ;;  sign            1    1[BANK0 ] unsigned char 
  3142 ;;  counter         1    0[BANK0 ] unsigned char 
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  2    2[COMMON] int 
  3145 ;; Registers used:
  3146 ;;		wreg, status,2, status,0
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         4       0       0       0       0
  3153 ;;      Locals:         0       4       0       0       0
  3154 ;;      Temps:          1       0       0       0       0
  3155 ;;      Totals:         5       4       0       0       0
  3156 ;;Total ram usage:        9 bytes
  3157 ;; Hardware stack levels used: 1
  3158 ;; Hardware stack levels required when called: 1
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_main
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166     04B2                     ___awdiv:	
  3167                           ;psect for function ___awdiv
  3168                           
  3169     04B2                     l2101:	
  3170                           ;incstack = 0
  3171                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3172                           
  3173     04B2  1283               	bcf	3,5	;RP0=0, select bank0
  3174     04B3  1303               	bcf	3,6	;RP1=0, select bank0
  3175     04B4  01C8               	clrf	___awdiv@sign
  3176     04B5                     l2103:
  3177     04B5  1FF3               	btfss	___awdiv@divisor+1,7
  3178     04B6  2CB8               	goto	u1391
  3179     04B7  2CB9               	goto	u1390
  3180     04B8                     u1391:
  3181     04B8  2CC0               	goto	l2109
  3182     04B9                     u1390:
  3183     04B9                     l2105:
  3184     04B9  09F2               	comf	___awdiv@divisor,f
  3185     04BA  09F3               	comf	___awdiv@divisor+1,f
  3186     04BB  0AF2               	incf	___awdiv@divisor,f
  3187     04BC  1903               	skipnz
  3188     04BD  0AF3               	incf	___awdiv@divisor+1,f
  3189     04BE                     l2107:
  3190     04BE  01C8               	clrf	___awdiv@sign
  3191     04BF  0AC8               	incf	___awdiv@sign,f
  3192     04C0                     l2109:
  3193     04C0  1FF5               	btfss	___awdiv@dividend+1,7
  3194     04C1  2CC3               	goto	u1401
